nohup: ignoring input
Currently Running chr1
Currently Running chr2
Currently Running chr3
Currently Running chr4
Currently Running chr5
Currently Running chr6
Currently Running chr7
Currently Running chr8
Currently Running chr9
Currently Running chr10
Currently Running chr11
Currently Running chr12
Currently Running chr13
Currently Running chr14
Currently Running chr15
Currently Running chr16
Currently Running chr17
Currently Running chr18
Currently Running chr19
Currently Running chr20
Currently Running chr21
Currently Running chr22
